url,error,directory,references,fallback_mirrored,fallback_url,materials
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.03.06/DSC00152.TIF-(1600x1200).jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.03.06,1,False,,Состоялся праздник Масленицы [/o-hrame/novosti-prihoda/sostoyalsya-prazdnic-maslenici.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.03.06/DSC00157.TIF-(1600x1200).jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.03.06,1,False,,Состоялся праздник Масленицы [/o-hrame/novosti-prihoda/sostoyalsya-prazdnic-maslenici.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.03.06/DSC00160.TIF-(1600x1200).jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.03.06,1,False,,Состоялся праздник Масленицы [/o-hrame/novosti-prihoda/sostoyalsya-prazdnic-maslenici.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.03.06/DSC00163.TIF-(1600x1200).jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.03.06,1,False,,Состоялся праздник Масленицы [/o-hrame/novosti-prihoda/sostoyalsya-prazdnic-maslenici.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.03.06/DSC00168.TIF-(1600x1200).jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.03.06,1,False,,Состоялся праздник Масленицы [/o-hrame/novosti-prihoda/sostoyalsya-prazdnic-maslenici.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.03.06/DSC00175.TIF-(1600x1200).jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.03.06,1,False,,Состоялся праздник Масленицы [/o-hrame/novosti-prihoda/sostoyalsya-prazdnic-maslenici.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.03.06/DSC00176.TIF-(1600x1201).jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.03.06,1,False,,Состоялся праздник Масленицы [/o-hrame/novosti-prihoda/sostoyalsya-prazdnic-maslenici.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.03.06/DSC00182.TIF-(1600x1200).jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.03.06,1,False,,Состоялся праздник Масленицы [/o-hrame/novosti-prihoda/sostoyalsya-prazdnic-maslenici.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.03.06/DSC00191.TIF-(1600x1200).jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.03.06,1,False,,Состоялся праздник Масленицы [/o-hrame/novosti-prihoda/sostoyalsya-prazdnic-maslenici.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.03.06/DSC00193.TIF-(1600x1201).jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.03.06,1,False,,Состоялся праздник Масленицы [/o-hrame/novosti-prihoda/sostoyalsya-prazdnic-maslenici.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.03.06/DSC00195TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.03.06,1,False,,Состоялся праздник Масленицы [/o-hrame/novosti-prihoda/sostoyalsya-prazdnic-maslenici.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.03.06/DSC00196TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.03.06,1,False,,Состоялся праздник Масленицы [/o-hrame/novosti-prihoda/sostoyalsya-prazdnic-maslenici.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.03.06/DSC00197.TIF-(1600x1200).jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.03.06,1,False,,Состоялся праздник Масленицы [/o-hrame/novosti-prihoda/sostoyalsya-prazdnic-maslenici.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.03.06/DSC00202.TIF-(1600x1201)(1).jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.03.06,1,False,,Состоялся праздник Масленицы [/o-hrame/novosti-prihoda/sostoyalsya-prazdnic-maslenici.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.03.06/DSC00207.TIF-(1600x1199).jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.03.06,1,False,,Состоялся праздник Масленицы [/o-hrame/novosti-prihoda/sostoyalsya-prazdnic-maslenici.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.03.18/_DSC0346.TIF-(1920x1440).jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.03.18,1,False,,Настоятель храма свт.Иннокентия митр.Московского в Бескудникове принял участие в богослужении в Донском Ставропигиальном мужском монастыре. [/o-hrame/novosti-prihoda/nastoatel-hrama-prinal-uchastie.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.03.18/_DSC0347.TIF-(1920x1440).jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.03.18,1,False,,Настоятель храма свт.Иннокентия митр.Московского в Бескудникове принял участие в богослужении в Донском Ставропигиальном мужском монастыре. [/o-hrame/novosti-prihoda/nastoatel-hrama-prinal-uchastie.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.03.18/_DSC0348.TIF-(1439x1920).jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.03.18,1,False,,Настоятель храма свт.Иннокентия митр.Московского в Бескудникове принял участие в богослужении в Донском Ставропигиальном мужском монастыре. [/o-hrame/novosti-prihoda/nastoatel-hrama-prinal-uchastie.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.03.20/Kqh5SaAc0vY.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.03.20,1,False,,Состоялась двухневная паломническая поездка в Оптину пустынь. [/o-hrame/novosti-prihoda/sostojalas-poezdka-v-optinu-pustin.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.03.20/TcvhzkvIRdw.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.03.20,1,False,,Состоялась двухневная паломническая поездка в Оптину пустынь. [/o-hrame/novosti-prihoda/sostojalas-poezdka-v-optinu-pustin.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.03.20/VDfrigvKmak(1).jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.03.20,1,False,,Состоялась двухневная паломническая поездка в Оптину пустынь. [/o-hrame/novosti-prihoda/sostojalas-poezdka-v-optinu-pustin.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.03.20/qEBoumyVh-o.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.03.20,1,False,,Состоялась двухневная паломническая поездка в Оптину пустынь. [/o-hrame/novosti-prihoda/sostojalas-poezdka-v-optinu-pustin.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.04.23/DSC01162.JPG,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.04.23,1,False,,Прошёл очередной этап работ по благоустройству прихрамовой территории. [/o-hrame/novosti-prihoda/prishel-ocherednoi-etap-rabot.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.04.23/_DSC0739.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.04.23,1,False,,Прошёл очередной этап работ по благоустройству прихрамовой территории. [/o-hrame/novosti-prihoda/prishel-ocherednoi-etap-rabot.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.04.23/_DSC0742.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.04.23,1,False,,Прошёл очередной этап работ по благоустройству прихрамовой территории. [/o-hrame/novosti-prihoda/prishel-ocherednoi-etap-rabot.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.04.23/_DSC0743.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.04.23,1,False,,Прошёл очередной этап работ по благоустройству прихрамовой территории. [/o-hrame/novosti-prihoda/prishel-ocherednoi-etap-rabot.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.04.23/_DSC0745.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.04.23,1,False,,Прошёл очередной этап работ по благоустройству прихрамовой территории. [/o-hrame/novosti-prihoda/prishel-ocherednoi-etap-rabot.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.04.23/_DSC0746.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.04.23,1,False,,Прошёл очередной этап работ по благоустройству прихрамовой территории. [/o-hrame/novosti-prihoda/prishel-ocherednoi-etap-rabot.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.04.23/_DSC1783.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.04.23,1,False,,Прошёл очередной этап работ по благоустройству прихрамовой территории. [/o-hrame/novosti-prihoda/prishel-ocherednoi-etap-rabot.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.01/_DSC2926.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.01,1,False,,1 мая в Праздник Святой Пасхи детский хор Восресной школы нашего храма участвовал в Божественной Литургии. [/o-hrame/novosti-prihoda/detskaya-liturgia.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.01/_DSC2938.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.01,1,False,,1 мая в Праздник Святой Пасхи детский хор Восресной школы нашего храма участвовал в Божественной Литургии. [/o-hrame/novosti-prihoda/detskaya-liturgia.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.01/_DSC2952.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.01,1,False,,1 мая в Праздник Святой Пасхи детский хор Восресной школы нашего храма участвовал в Божественной Литургии. [/o-hrame/novosti-prihoda/detskaya-liturgia.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.01/_DSC2957.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.01,1,False,,Состоялся Пасхальный концерт в Воскресной школе [/o-hrame/novosti-prihoda/sostoyalsya-pashalnyy-koncert-v-voskresnoy-shkole.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.01/_DSC2965.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.01,1,False,,Состоялся Пасхальный концерт в Воскресной школе [/o-hrame/novosti-prihoda/sostoyalsya-pashalnyy-koncert-v-voskresnoy-shkole.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.01/_DSC2978_1.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.01,1,False,,Состоялся Пасхальный концерт в Воскресной школе [/o-hrame/novosti-prihoda/sostoyalsya-pashalnyy-koncert-v-voskresnoy-shkole.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.01/_DSC3001.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.01,1,False,,Состоялся Пасхальный концерт в Воскресной школе [/o-hrame/novosti-prihoda/sostoyalsya-pashalnyy-koncert-v-voskresnoy-shkole.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.01/_DSC3025.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.01,1,False,,Состоялся Пасхальный концерт в Воскресной школе [/o-hrame/novosti-prihoda/sostoyalsya-pashalnyy-koncert-v-voskresnoy-shkole.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.01/_DSC3031.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.01,1,False,,Состоялся Пасхальный концерт в Воскресной школе [/o-hrame/novosti-prihoda/sostoyalsya-pashalnyy-koncert-v-voskresnoy-shkole.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.06/_DSC3082.TIF-(1280x1089).jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.06,1,False,,Сотрудники и прихожане нашего храма приняли участие в Пасхальном фестивале Северного Викариатства. [/o-hrame/novosti-prihoda/sotrudniki-i-prihozhane-hrama-prinali-uchastie.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.06/_DSC3089.TIF-(1280x905).jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.06,1,False,,Сотрудники и прихожане нашего храма приняли участие в Пасхальном фестивале Северного Викариатства. [/o-hrame/novosti-prihoda/sotrudniki-i-prihozhane-hrama-prinali-uchastie.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.06/_DSC3112.TIF-(1280x905).jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.06,1,False,,Сотрудники и прихожане нашего храма приняли участие в Пасхальном фестивале Северного Викариатства. [/o-hrame/novosti-prihoda/sotrudniki-i-prihozhane-hrama-prinali-uchastie.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.06/_DSC3144.TIF-(1280x905).jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.06,1,False,,Сотрудники и прихожане нашего храма приняли участие в Пасхальном фестивале Северного Викариатства. [/o-hrame/novosti-prihoda/sotrudniki-i-prihozhane-hrama-prinali-uchastie.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.06/_DSC3158.TIF-(1280x905).jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.06,1,False,,Сотрудники и прихожане нашего храма приняли участие в Пасхальном фестивале Северного Викариатства. [/o-hrame/novosti-prihoda/sotrudniki-i-prihozhane-hrama-prinali-uchastie.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.06/_DSC3161.TIF-(1280x906).jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.06,1,False,,Сотрудники и прихожане нашего храма приняли участие в Пасхальном фестивале Северного Викариатства. [/o-hrame/novosti-prihoda/sotrudniki-i-prihozhane-hrama-prinali-uchastie.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.06/_DSC3176.TIF-(1280x904).jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.06,1,False,,Сотрудники и прихожане нашего храма приняли участие в Пасхальном фестивале Северного Викариатства. [/o-hrame/novosti-prihoda/sotrudniki-i-prihozhane-hrama-prinali-uchastie.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.06/_DSC3201.TIF-(1280x905).jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.06,1,False,,Сотрудники и прихожане нашего храма приняли участие в Пасхальном фестивале Северного Викариатства. [/o-hrame/novosti-prihoda/sotrudniki-i-prihozhane-hrama-prinali-uchastie.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.06/_DSC3212.TIF-(1280x906).jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.06,1,False,,Сотрудники и прихожане нашего храма приняли участие в Пасхальном фестивале Северного Викариатства. [/o-hrame/novosti-prihoda/sotrudniki-i-prihozhane-hrama-prinali-uchastie.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.08/_DSC3353.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.08,1,False,,Состоялся концерт автора-исполнителя Живолута Андрея. [/o-hrame/novosti-prihoda/sostoyalsa-koncert.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.08/_DSC3354.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.08,1,False,,Состоялся концерт автора-исполнителя Живолута Андрея. [/o-hrame/novosti-prihoda/sostoyalsa-koncert.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.08/_DSC3355.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.08,1,False,,Состоялся концерт автора-исполнителя Живолута Андрея. [/o-hrame/novosti-prihoda/sostoyalsa-koncert.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.09./_DSC3360.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.09.,1,False,,В нашем храме по окончании Божественной литургии был отслужен благодарственный молебен Господу Богу за дарование Победы. [/o-hrame/novosti-prihoda/moleben-9-maya.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.09./_DSC3362.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.09.,1,False,,В нашем храме по окончании Божественной литургии был отслужен благодарственный молебен Господу Богу за дарование Победы. [/o-hrame/novosti-prihoda/moleben-9-maya.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.09./_DSC3366.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.09.,1,False,,В нашем храме по окончании Божественной литургии был отслужен благодарственный молебен Господу Богу за дарование Победы. [/o-hrame/novosti-prihoda/moleben-9-maya.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.22/_DSC3413.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.22,1,False,,Поздравление иерея Николая Фатеева. [/o-hrame/novosti-prihoda/pozdravlenie-iereya-nikolaya-fateeva.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.22/_DSC3414.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.22,1,False,,Поздравление иерея Николая Фатеева. [/o-hrame/novosti-prihoda/pozdravlenie-iereya-nikolaya-fateeva.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.22/_DSC3417.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.22,1,False,,Поздравление иерея Николая Фатеева. [/o-hrame/novosti-prihoda/pozdravlenie-iereya-nikolaya-fateeva.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.22/_DSC3418.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.22,1,False,,Поздравление иерея Николая Фатеева. [/o-hrame/novosti-prihoda/pozdravlenie-iereya-nikolaya-fateeva.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.22/_DSC3423.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.22,1,False,,По окончании Божественной литургии в Воскресной школе был отслужен благодарственный молебен. [/o-hrame/novosti-prihoda/po-okonchanii-bozhestvennoi-liturgii-bil-otsluzhen.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.22/_DSC3436.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.22,1,False,,По окончании Божественной литургии в Воскресной школе был отслужен благодарственный молебен. [/o-hrame/novosti-prihoda/po-okonchanii-bozhestvennoi-liturgii-bil-otsluzhen.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.22/_DSC3438.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.22,1,False,,По окончании Божественной литургии в Воскресной школе был отслужен благодарственный молебен. [/o-hrame/novosti-prihoda/po-okonchanii-bozhestvennoi-liturgii-bil-otsluzhen.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.22/_DSC3445.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.22,1,False,,"В нашем храме состоялся детский праздник, посвящённый Дню Славянской письменности. [/o-hrame/novosti-prihoda/detskit-prazdnik.html]"
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.22/_DSC3448.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.22,1,False,,"В нашем храме состоялся детский праздник, посвящённый Дню Славянской письменности. [/o-hrame/novosti-prihoda/detskit-prazdnik.html]"
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.22/_DSC3454.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.22,1,False,,"В нашем храме состоялся детский праздник, посвящённый Дню Славянской письменности. [/o-hrame/novosti-prihoda/detskit-prazdnik.html]"
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.22/_DSC3460.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.22,1,False,,"В нашем храме состоялся детский праздник, посвящённый Дню Славянской письменности. [/o-hrame/novosti-prihoda/detskit-prazdnik.html]"
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.22/_DSC3462.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.22,1,False,,"В нашем храме состоялся детский праздник, посвящённый Дню Славянской письменности. [/o-hrame/novosti-prihoda/detskit-prazdnik.html]"
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.22/_DSC3470.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.22,1,False,,"В нашем храме состоялся детский праздник, посвящённый Дню Славянской письменности. [/o-hrame/novosti-prihoda/detskit-prazdnik.html]"
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.22/_DSC3472.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.22,1,False,,"Сотрудники и прихожане нашего храма посетили благотворительный праздник ""Белый цветок"" в Марфо-Мариинской обители милосердия. [/o-hrame/novosti-prihoda/sotrudniki-i-prihozhane.html]"
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.22/_DSC3480.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.22,1,False,,"Сотрудники и прихожане нашего храма посетили благотворительный праздник ""Белый цветок"" в Марфо-Мариинской обители милосердия. [/o-hrame/novosti-prihoda/sotrudniki-i-prihozhane.html]"
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.22/_DSC3487.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.22,1,False,,"Сотрудники и прихожане нашего храма посетили благотворительный праздник ""Белый цветок"" в Марфо-Мариинской обители милосердия. [/o-hrame/novosti-prihoda/sotrudniki-i-prihozhane.html]"
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.22/_DSC3492.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.22,1,False,,"Сотрудники и прихожане нашего храма посетили благотворительный праздник ""Белый цветок"" в Марфо-Мариинской обители милосердия. [/o-hrame/novosti-prihoda/sotrudniki-i-prihozhane.html]"
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.22/_DSC3495.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.22,1,False,,"Сотрудники и прихожане нашего храма посетили благотворительный праздник ""Белый цветок"" в Марфо-Мариинской обители милосердия. [/o-hrame/novosti-prihoda/sotrudniki-i-prihozhane.html]"
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.22/_DSC3497.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.22,1,False,,"Сотрудники и прихожане нашего храма посетили благотворительный праздник ""Белый цветок"" в Марфо-Мариинской обители милосердия. [/o-hrame/novosti-prihoda/sotrudniki-i-prihozhane.html]"
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.22/_DSC3511.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.22,1,False,,"Сотрудники и прихожане нашего храма посетили благотворительный праздник ""Белый цветок"" в Марфо-Мариинской обители милосердия. [/o-hrame/novosti-prihoda/sotrudniki-i-prihozhane.html]"
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.22/_DSC3512.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.22,1,False,,"Сотрудники и прихожане нашего храма посетили благотворительный праздник ""Белый цветок"" в Марфо-Мариинской обители милосердия. [/o-hrame/novosti-prihoda/sotrudniki-i-prihozhane.html]"
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.29/_DSC3528.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.29,1,False,,Клирик нашего храма иерей Николай Фатеев отслужил молебен на участке строящегося храма прав.Алексия пресвитера Московского(Мечева) [/o-hrame/novosti-prihoda/moleben-o.nikolay.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.29/_DSC3541.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.29,1,False,,Клирик нашего храма иерей Николай Фатеев отслужил молебен на участке строящегося храма прав.Алексия пресвитера Московского(Мечева) [/o-hrame/novosti-prihoda/moleben-o.nikolay.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.29/_DSC3553.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.29,1,False,,Клирик нашего храма иерей Николай Фатеев отслужил молебен на участке строящегося храма прав.Алексия пресвитера Московского(Мечева) [/o-hrame/novosti-prihoda/moleben-o.nikolay.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.29/_DSC3556.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.29,1,False,,Клирик нашего храма иерей Николай Фатеев отслужил молебен на участке строящегося храма прав.Алексия пресвитера Московского(Мечева) [/o-hrame/novosti-prihoda/moleben-o.nikolay.html]
https://www.sv-innokenty.ru/assets/images/novosti-i-anonsy-2016/2016.05.29/_DSC3565.TIF.jpg,HTTP Error 404: Not Found,/assets/images/novosti-i-anonsy-2016/2016.05.29,1,False,,Клирик нашего храма иерей Николай Фатеев отслужил молебен на участке строящегося храма прав.Алексия пресвитера Московского(Мечева) [/o-hrame/novosti-prihoda/moleben-o.nikolay.html]
